SUBZONE_C,SUBZONE_N,PLN_AREA_N,TOTAL_POPULATION,CHILDREN_0_9,ADOLESCENT_10_19,ADULT_20_34,SENIOR_35_59,ELDERLY_60_ABOVE,X_COORDINATE,Y_COORDINATE,SHAPE_Leng,SHAPE_Area
SBSZ05,ADMIRALTY,SEMBAWANG,14510,2070,1840,3000,5840,1760,27091.2755,48333.8005,4534.251888,1261648.748
PLSZ04,AIRPORT ROAD,PAYA LEBAR,0,0,0,0,0,0,35133.3154,37075.3184,3433.884804,494504.0681
BMSZ07,ALEXANDRA HILL,BUKIT MERAH,15370,1190,1530,2900,5460,4290,25358.8208,29991.3842,4428.913436,1030378.786
BMSZ06,ALEXANDRA NORTH,BUKIT MERAH,1030,130,110,190,490,110,26548.2507,30519.3922,2907.051461,293706.3988
GLSZ04,ALJUNIED,GEYLANG,41050,3270,3760,8000,16290,9730,33592.5759,32970.8301,7100.699079,2959367.625
BTSZ01,ANAK BUKIT,BUKIT TIMAH,21990,1830,2740,4540,8080,4800,21127.1918,35561.884,7637.809479,2768353.557
SESZ04,ANCHORVALE,SENGKANG,39190,6350,4620,8670,15160,4390,34218.5354,41815.316,5112.461787,1499108.626
AMSZ01,ANG MO KIO TOWN CENTRE,ANG MO KIO,4990,510,610,910,1980,980,29501.7659,39419.4049,2642.208777,316882.0172
DTSZ10,ANSON,DOWNTOWN CORE,0,0,0,0,0,0,29145.35,28466.7783,1586.100059,103238.4821
NVSZ01,BALESTIER,NOVENA,31860,2880,3030,5700,12740,7510,29975.2639,34194.0676,6804.341011,1926622.002
BPSZ04,BANGKIT,BUKIT PANJANG,23190,1640,2640,5290,9070,4550,21431.2286,39899.5272,4350.135722,763183.4294
DTSZ12,BAYFRONT SUBZONE,DOWNTOWN CORE,0,0,0,0,0,0,30806.2418,29530.167,2897.126426,521200.5224
BDSZ08,BAYSHORE,BEDOK,7390,910,860,1080,3410,1130,40835.377,32903.5965,8698.596958,2550461.673
BDSZ04,BEDOK NORTH,BEDOK,84410,6620,8610,16420,32560,20200,39429.2104,34737.6194,8414.962102,3203663.493
BDSZ02,BEDOK RESERVOIR,BEDOK,26050,2660,3130,5330,10380,4550,38351.1166,35800.6076,6899.5259,2379331.529
BDSZ06,BEDOK SOUTH,BEDOK,49860,4070,5190,9740,18410,12450,40379.4208,33744.2238,7811.589025,2997307.459
RCSZ09,BENCOOLEN,ROCHOR,1460,120,100,250,600,390,29999.0626,31594.594,1916.097548,170664.3045
KLSZ01,BENDEMEER,KALLANG,33820,3110,2840,6480,13210,8180,31175.9571,33827.9445,5603.000911,1376830.045
PNSZ03,BENOI SECTOR,PIONEER,0,0,0,0,0,0,11668.2441,33336.5267,6249.477068,2042630.98
TPSZ10,BIDADARI,TOA PAYOH,0,0,0,0,0,0,32632.5394,35918.015,3323.742838,572502.1398
BSSZ03,BISHAN EAST,BISHAN,28920,2270,2850,6350,10840,6610,30191.9092,36882.1939,5680.719402,1794461.262
SRSZ03,BOAT QUAY,SINGAPORE RIVER,150,10,10,20,60,50,29654.9594,29974.6553,1740.925766,160807.4977
KLSZ03,BOON KENG,KALLANG,10810,870,960,2070,4190,2720,32338.3212,33018.7607,2972.111045,410994.5447
JWSZ02,BOON LAY PLACE,JURONG WEST,31040,3710,3680,6940,11720,4990,14403.7788,36444.6275,3708.366281,906317.3907
TPSZ04,BOON TECK,TOA PAYOH,14790,1160,1470,2590,5350,4220,30193.1349,35272.7474,2626.136593,418657.3583
ORSZ02,BOULEVARD,ORCHARD,430,30,30,70,180,120,27916.9271,31967.0064,4109.23135,460550.4298
TPSZ03,BRADDELL,TOA PAYOH,10610,850,1080,2070,3920,2690,29811.6006,35855.51,3513.756935,446241.7919
MUSZ03,BRAS BASAH,MUSEUM,0,0,0,0,0,0,29793.0931,30958.0952,2348.657173,223206.6032
BKSZ03,BRICKWORKS,BUKIT BATOK,0,0,0,0,0,0,17861.6364,37527.3344,4392.362215,1225673.649
DTSZ01,BUGIS,DOWNTOWN CORE,2220,110,140,360,830,780,30528.3347,31278.4644,2658.881648,280174.7667
BKSZ07,BUKIT BATOK CENTRAL,BUKIT BATOK,25720,2220,2930,5580,9970,5020,18773.5578,36680.0524,3782.826959,800298.5645
BKSZ08,BUKIT BATOK EAST,BUKIT BATOK,14270,1050,1510,3130,5690,2890,19566.3613,36806.3015,2619.552372,380201.8028
BKSZ09,BUKIT BATOK SOUTH,BUKIT BATOK,13740,1100,1860,3270,5500,2010,19631.873,35910.9635,6998.805924,1806553.076
BKSZ06,BUKIT BATOK WEST,BUKIT BATOK,14930,1270,1740,3160,5870,2890,17865.8838,36623.2134,3414.799428,526383.3528
BMSZ09,BUKIT HO SWEE,BUKIT MERAH,16060,1400,1200,2930,5890,4640,27680.0627,30230.861,3275.312488,551732.0495
BMSZ02,BUKIT MERAH,BUKIT MERAH,1160,90,120,210,420,320,26360.799,29384.1429,3074.963235,411722.8226
NTSZ04,CAIRNHILL,NEWTON,3450,410,340,550,1490,660,28482.6672,32108.1919,3853.900423,452471.8318
DTSZ08,CECIL,DOWNTOWN CORE,180,20,0,50,100,10,29730.1983,29011.3284,2116.094667,196619.8632
DTSZ11,CENTRAL SUBZONE,DOWNTOWN CORE,550,40,40,110,310,50,30125.8367,28683.0399,5002.016151,1070723.256
CCSZ01,CENTRAL WATER CATCHMENT,CENTRAL WATER CATCHMENT,0,0,0,0,0,0,24424.4183,39849.0456,30538.24618,37147854.46
CHSZ03,CHANGI AIRPORT,CHANGI,0,0,0,0,0,0,46661.849,36599.8158,28163.22827,35096028.59
CBSZ01,CHANGI BAY,CHANGI BAY,0,0,0,0,0,0,49502.4866,34316.5442,18731.55997,1829821.69
CHSZ01,CHANGI POINT,CHANGI,790,50,80,110,310,240,44603.6326,41360.4186,4897.482363,995944.7654
CHSZ02,CHANGI WEST,CHANGI,1680,350,290,290,660,90,44092.338,38928.6585,14918.10822,4848516.74
TNSZ02,CHATSWORTH,TANGLIN,6020,700,570,960,2760,1030,26896.4019,31045.0187,5469.441095,1346152.777
AMSZ02,CHENG SAN,ANG MO KIO,29070,2380,2520,5530,11460,7180,30312.1923,39413.3478,4218.958062,955710.1887
JWSZ05,CHIN BEE,JURONG WEST,0,0,0,0,0,0,14631.8059,35240.9703,4899.033957,1287949.825
OTSZ04,CHINA SQUARE,OUTRAM,1540,60,80,260,570,570,29509.6437,29646.4495,1605.279697,133006.936
OTSZ03,CHINATOWN,OUTRAM,11550,1580,760,1850,4740,2620,29153.9676,29158.0443,4297.59991,587222.6789
CKSZ03,CHOA CHU KANG CENTRAL,CHOA CHU KANG,21870,2000,3040,4910,8980,2940,18465.672,40772.9207,4202.496608,1097298.799
CKSZ05,CHOA CHU KANG NORTH,CHOA CHU KANG,34000,2690,5880,7610,13790,4030,18347.5682,41593.7648,4552.314746,1088638.014
AMSZ03,CHONG BOON,ANG MO KIO,27140,1820,2460,5000,10340,7520,30485.5109,38478.993,4710.53873,1078622.324
DTSZ02,CITY HALL,DOWNTOWN CORE,0,0,0,0,0,0,30209.0736,30536.5079,4544.169847,710568.7029
BMSZ17,CITY TERMINALS,BUKIT MERAH,0,0,0,0,0,0,28387.3388,27536.5671,16805.6555,3449640.607
SRSZ02,CLARKE QUAY,SINGAPORE RIVER,110,10,10,20,60,10,29253.2073,30222.8645,2208.619299,290184.6527
CLSZ06,CLEMENTI CENTRAL,CLEMENTI,13230,1160,1320,2310,5180,3260,20183.4496,32707.5394,3630.189223,748043.2767
CLSZ04,CLEMENTI NORTH,CLEMENTI,29100,2310,2470,5370,10900,8050,20613.245,33368.8225,4251.445365,991039.7807
CLSZ08,CLEMENTI WEST,CLEMENTI,16470,1470,1650,3000,6550,3800,20184.3508,31651.8834,5211.867528,697501.7143
CLSZ07,CLEMENTI WOODS,CLEMENTI,16360,1690,1590,3240,6070,3770,20764.198,31824.7421,5275.74936,1053493.747
DTSZ06,CLIFFORD PIER,DOWNTOWN CORE,0,0,0,0,0,0,30379.5041,29776.4334,2405.990925,261843.8968
QTSZ03,COMMONWEALTH,QUEENSTOWN,7960,570,650,1420,3020,2300,24278.7709,31919.97,2713.429971,310513.6474
SESZ05,COMPASSVALE,SENGKANG,18680,3640,1670,3980,7480,1910,34304.2505,40761.0908,5216.01738,1093213.491
PGSZ07,CONEY ISLAND,PUNGGOL,0,0,0,0,0,0,37928.4976,43351.3743,5670.137057,1200804.563
BTSZ06,CORONATION ROAD,BUKIT TIMAH,6250,780,780,990,2350,1350,24463.149,34200.3339,5905.904193,1425083.177
KLSZ09,CRAWFORD,KALLANG,9620,590,680,1420,3530,3400,31396.8906,31457.287,4634.784296,850853.9138
BPSZ06,DAIRY FARM,BUKIT PANJANG,5790,570,790,1190,2350,890,21181.12,38939.8375,4814.195375,1235901.752
HGSZ09,DEFU INDUSTRIAL PARK,HOUGANG,0,0,0,0,0,0,34951.3961,37089.433,8517.596169,1974371.712
BMSZ12,DEPOT ROAD,BUKIT MERAH,5360,630,500,880,2260,1090,25244.2071,29407.094,4281.172681,442502.8276
MUSZ01,DHOBY GHAUT,MUSEUM,210,20,0,50,120,20,29320.0735,31245.7483,2584.78831,221973.3418
QTSZ10,DOVER,QUEENSTOWN,12620,1340,1410,2300,4910,2660,22015.5324,31800.5247,5637.722008,1386643.316
NVSZ04,DUNEARN,NOVENA,3940,380,540,620,1470,930,26525.5278,34268.8547,4827.408264,1229894.417
MPSZ04,EAST COAST,MARINE PARADE,0,0,0,0,0,0,36386.5261,31338.9016,5333.008671,591778.9997
BMSZ16,EVERTON PARK,BUKIT MERAH,9080,790,780,1600,3450,2460,28333.5771,28602.9926,3776.683388,635704.0567
CLSZ03,FABER,CLEMENTI,4330,450,580,830,1660,810,19489.6559,33800.8662,4665.755981,948158.9135
BPSZ03,FAJAR,BUKIT PANJANG,28570,3720,3370,7050,10490,3940,21080.9573,40748.0926,3800.608941,668454.4393
BTSZ08,FARRER COURT,BUKIT TIMAH,5580,730,630,880,2250,1090,24862.8217,33234.7951,4192.289528,558760.5316
RCSZ01,FARRER PARK,ROCHOR,3020,250,280,510,1220,760,30093.4152,32386.2107,2540.960363,247887.633
SESZ06,FERNVALE,SENGKANG,44560,8730,4100,11080,15860,4790,32806.2915,41896.3685,6491.767944,2391082.765
PRSZ08,FLORA DRIVE,PASIR RIS,13950,1350,1880,2720,5860,2140,42801.7349,37930.5489,3956.615777,944998.4489
MUSZ02,FORT CANNING,MUSEUM,160,20,20,10,80,30,29413.9718,30713.0723,2585.229404,385093.1134
BDSZ05,FRANKEL,BEDOK,33730,3610,3770,5870,13370,7110,37694.5519,33007.2679,8750.386291,4297140.714
SKSZ03,GALI BATU,SUNGEI KADUT,130,0,0,0,20,110,20165.0687,42429.2408,9036.682771,5186128.077
KLSZ02,GEYLANG BAHRU,KALLANG,12650,870,1250,2160,5090,3280,32110.0626,33765.6746,3745.034017,735502.2264
GLSZ05,GEYLANG EAST,GEYLANG,32740,3030,3080,6530,12450,7650,35237.1681,33246.0587,7028.340071,2579087.17
QTSZ01,GHIM MOH,QUEENSTOWN,11800,1090,1050,2150,4110,3400,22899.1897,32579.9353,3223.645504,485046.9227
BKSZ01,GOMBAK,BUKIT BATOK,9940,1190,1060,1950,3890,1850,19560.7028,39034.544,7921.557211,2459098.265
NTSZ02,GOODWOOD PARK,NEWTON,1010,140,120,150,440,160,28108.8807,32875.267,2798.598501,351242.2536
WDSZ07,GREENWOOD PARK,WOODLANDS,0,0,0,0,0,0,22608.3894,47660.0645,4620.865567,1281296.51
BKSZ04,GUILIN,BUKIT BATOK,13320,1170,1600,2720,5530,2300,19151.8276,37505.9793,5564.333231,1085080.083
PNSZ04,GUL BASIN,PIONEER,0,0,0,0,0,0,10327.4233,31746.7616,9465.222183,1769495.161
PNSZ02,GUL CIRCLE,PIONEER,0,0,0,0,0,0,9693.9712,33074.429,7268.450752,3260399.459
BMSZ08,HENDERSON HILL,BUKIT MERAH,12260,1020,1130,2140,4430,3540,26782.8261,29933.7651,3313.624904,595428.886
BTSZ05,HILLCREST,BUKIT TIMAH,8930,1080,1210,1290,3660,1690,25207.8426,35039.2942,7428.700261,2636483.259
BKSZ05,HILLVIEW,BUKIT BATOK,18300,1420,2650,3620,7590,3020,20276.6529,37526.4582,6673.934004,1990788.397
QTSZ02,HOLLAND DRIVE,QUEENSTOWN,14000,960,1090,2300,5370,4280,23711.437,32294.7721,3420.329337,459546.2858
BTSZ03,HOLLAND ROAD,BUKIT TIMAH,10280,1210,1480,1600,4170,1820,22485.0193,34364.2896,8185.197323,3392897.364
JWSZ03,HONG KAH,JURONG WEST,55900,4530,6470,11870,21510,11520,15507.9346,36890.281,5589.784561,1793463.631
BKSZ02,HONG KAH NORTH,BUKIT BATOK,27880,2270,3200,6300,11160,4950,18505.4653,38307.4684,3842.99403,859179.1801
HGSZ01,HOUGANG CENTRAL,HOUGANG,4730,310,600,1050,1820,950,34470.7005,39076.5963,2759.815466,441733.4402
HGSZ03,HOUGANG EAST,HOUGANG,22740,2080,2260,6020,8520,3860,35128.0008,39812.3857,3960.446862,842667.6261
HGSZ04,HOUGANG WEST,HOUGANG,48560,3230,4900,11470,18960,10000,33849.2205,39506.8724,6424.482139,1328876.198
RVSZ05,INSTITUTION HILL,RIVER VALLEY,3380,440,330,590,1500,520,28465.3999,30711.2179,2842.525505,392563.3398
JESZ06,INTERNATIONAL BUSINESS PARK,JURONG EAST,0,0,0,0,0,0,18514.5995,34285.7972,3024.275837,485022.3064
NTSZ06,ISTANA NEGARA,NEWTON,0,0,0,0,0,0,29226.8284,31963.2894,3730.341054,543483.681
BPSZ05,JELEBU,BUKIT PANJANG,32690,2550,4230,7180,13040,5690,20535.3901,39769.4445,3992.426031,911208.285
PNSZ01,JOO KOON,PIONEER,0,0,0,0,0,0,10883.9466,34203.6959,8601.202816,2349378.266
TPSZ12,JOO SENG,TOA PAYOH,6670,560,620,1250,2550,1690,33454.069,35419.7276,4254.531333,1057165.244
JESZ05,JURONG GATEWAY,JURONG EAST,0,0,0,0,0,0,17912.9778,35033.9061,3096.98411,554623.6757
WISZ01,JURONG ISLAND AND BUKOM,WESTERN ISLANDS,0,0,0,0,0,0,13012.8805,27225.8674,68083.93647,36707720.92
JESZ09,JURONG PORT,JURONG EAST,0,0,0,0,0,0,15250.7433,32183.916,11355.00222,2464856.701
JESZ07,JURONG RIVER,JURONG EAST,0,0,0,0,0,0,16367.556,33519.9926,6612.903231,2560995.937
JWSZ09,JURONG WEST CENTRAL,JURONG WEST,67430,8550,8330,14430,27790,8330,13396.6261,35811.7261,4649.79715,1404536.643
BDSZ01,KAKI BUKIT,BEDOK,40090,2990,4430,9290,14990,8390,36485.3951,35307.0408,8153.888135,2820171.679
KLSZ08,KALLANG BAHRU,KALLANG,0,0,0,0,0,0,31579.2889,32929.5276,3710.904602,839488.9772
GLSZ01,KALLANG WAY,GEYLANG,0,0,0,0,0,0,32761.4923,34229.7192,4055.202723,963198.8794
KLSZ04,KAMPONG BUGIS,KALLANG,870,50,70,220,310,220,32138.2216,32275.6907,4018.127622,741437.9922
RCSZ05,KAMPONG GLAM,ROCHOR,190,20,0,30,60,80,30934.989,31623.1483,1681.626995,171334.392
KLSZ07,KAMPONG JAVA,KALLANG,11100,920,1030,1980,4360,2810,29891.5311,32888.5297,4344.612171,1022292.301
BMSZ11,KAMPONG TIONG BAHRU,BUKIT MERAH,10280,750,870,1750,3770,3140,27335.8305,28979.7731,3304.060465,365333.4262
GLSZ03,KAMPONG UBI,GEYLANG,12900,1000,1390,3180,4920,2410,35039.5495,34647.2633,5573.532918,1878092.478
HGSZ02,KANGKAR,HOUGANG,28780,2650,3180,6160,11170,5620,35222.4409,39071.3399,5617.430811,1007410.002
MPSZ02,KATONG,MARINE PARADE,9510,930,1030,1690,3890,1970,35680.9007,32176.3506,5062.814851,1078992.025
CKSZ02,KEAT HONG,CHOA CHU KANG,19220,1970,2610,4880,7440,2320,18333.674,39720.6197,4680.783291,1143813.675
AMSZ06,KEBUN BAHRU,ANG MO KIO,23300,1570,2260,4240,9010,6220,28700.1674,39496.5061,4288.194231,1046417
BDSZ03,KEMBANGAN,BEDOK,38980,2980,3760,8400,14320,9520,37158.7015,34115.9683,6785.111707,2387277.532
QTSZ12,KENT RIDGE,QUEENSTOWN,1030,70,100,230,410,220,23464.8409,29725.3706,7439.547656,1826848.561
YSSZ08,KHATIB,YISHUN,10630,730,1060,2570,4190,2080,27480.6357,44420.6884,4956.145735,1432913.062
JWSZ06,KIAN TECK,JURONG WEST,0,0,0,0,0,0,12929.7451,34857.7532,8830.555258,2098176.496
TPSZ07,KIM KEAT,TOA PAYOH,8590,600,730,1770,3280,2210,30817.6061,34898.8968,2500.852271,369770.5632
HGSZ06,KOVAN,HOUGANG,26070,2200,3090,5550,9920,5310,33270.7913,38331.4768,5644.28775,1948613.205
SKSZ01,KRANJI,SUNGEI KADUT,0,0,0,0,0,0,19766.8432,46226.3545,7899.952343,3652031.033
JESZ04,LAKESIDE,JURONG EAST,970,60,60,210,350,290,16697.0118,35114.9062,8828.63383,3108023.274
KLSZ06,LAVENDER,KALLANG,10230,880,940,1850,4090,2470,30874.4064,32569.5264,3609.150463,757907.6111
BTSZ07,LEEDON PARK,BUKIT TIMAH,6370,660,730,1070,2560,1350,23947.764,33247.6811,7565.170053,2049551.25
RVSZ03,LEONIE HILL,RIVER VALLEY,2520,240,270,420,1210,380,28082.9397,31145.1079,2676.352563,368482.9883
LKSZ01,LIM CHU KANG,LIM CHU KANG,0,0,0,0,0,0,15309.8168,45819.0414,18733.83625,17494884.18
RCSZ02,LITTLE INDIA,ROCHOR,3710,210,320,620,1460,1100,30307.5102,32122.9908,2203.280258,278303.5433
BLSZ02,LIU FANG,BOON LAY,0,0,0,0,0,0,14079.1004,33391.5623,7135.442501,2338909.489
TPSZ05,LORONG 8 TOA PAYOH,TOA PAYOH,8060,530,740,1460,3040,2290,30646.8429,35893.1126,3271.271192,439646.7616
HGSZ07,LORONG AH SOO,HOUGANG,33440,2430,3560,6640,12860,7950,33930.3169,37657.026,5438.211022,1515533.891
SGSZ05,LORONG CHUAN,SERANGOON,8380,730,1140,1610,3230,1670,31327.7628,36732.6316,5440.347324,1180126.112
HGSZ10,LORONG HALUS,HOUGANG,0,0,0,0,0,0,35870.2568,39071.4384,5788.960001,1333532.986
SESZ01,LORONG HALUS NORTH,SENGKANG,0,0,0,0,0,0,36619.2153,40404.6157,3930.096752,924866.0165
YSSZ05,LOWER SELETAR,YISHUN,4620,860,540,1360,1570,290,29437.6195,43432.0454,15209.76279,8453312.38
PRSZ07,LOYANG EAST,PASIR RIS,2200,150,270,470,850,460,43592.3311,38890.0948,4185.462898,970068.0722
PRSZ06,LOYANG WEST,PASIR RIS,190,0,0,0,0,190,43294.8337,39888.7716,6203.002065,2114789.488
RCSZ06,MACKENZIE,ROCHOR,120,10,20,30,60,0,29680.0182,32062.9263,1216.480631,55681.28248
GLSZ02,MACPHERSON,GEYLANG,29180,2300,2880,5860,11080,7060,33774.3483,34399.1614,4585.78818,1263409.404
NVSZ03,MALCOLM,NOVENA,2630,310,320,370,1030,600,28070.2584,33930.2568,5346.80972,1321089.881
MDSZ02,MANDAI EAST,MANDAI,0,0,0,0,0,0,25739.2736,45391.7648,11572.52954,7235809.441
MDSZ03,MANDAI ESTATE,MANDAI,2160,210,320,440,850,340,27082.698,45367.4603,1633.708416,143137.9411
MDSZ01,MANDAI WEST,MANDAI,0,0,0,0,0,0,22549.0736,44455.8474,9630.62719,4387133.117
QTSZ05,MARGARET DRIVE,QUEENSTOWN,13670,2060,1050,3100,5010,2450,25202.7614,31065.9731,5969.645039,1026467.393
DTSZ03,MARINA CENTRE,DOWNTOWN CORE,0,0,0,0,0,0,30938.0985,30471.8267,4047.111169,886954.8092
MESZ01,MARINA EAST,MARINA EAST,0,0,0,0,0,0,32344.0489,30103.2495,6470.949643,1844060.675
MPSZ05,MARINA EAST (MP),MARINE PARADE,0,0,0,0,0,0,33715.6975,30512.2476,6657.151393,1590339.796
MSSZ01,MARINA SOUTH,MARINA SOUTH,0,0,0,0,0,0,31595.8357,29220.1873,5267.381024,1630379.268
MPSZ03,MARINE PARADE,MARINE PARADE,28460,2810,2920,4420,10970,7340,36263.9827,31684.2656,6019.279096,1160017.478
BMSZ01,MARITIME SQUARE,BUKIT MERAH,2650,370,240,400,1320,320,25805.7867,27911.4193,13737.11618,2701634.34
BSSZ02,MARYMOUNT,BISHAN,31000,2860,3700,6740,12180,5520,29287.5853,37383.764,6383.479273,1964134.532
